agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone, response_type
nb, 63424, 46.309, -66.718, 2024-04-27 16:55:19, 0.1, UC, ADT, FUL
ak, Icy Bay, 59.9695, -141.665, 2024-05-04 00:00:00, 91.66, Unstaffed/Uncontaine
ak, Delta Bison Range RX, 63.8954, -145.312, 2024-04-26 00:00:00, 337.1, Pre
ab, HWF-015-2024, 58.48, -114.519, 2024-04-20 21:09:00, 0, UC, MDT, FUL
pc, 2024WB4, 60.162, -112.697, 2024-04-26 00:51:41, 0.1, UC, MDT, MOD
pc, 2024WB2, 58.81, -113.236, 2024-04-23 23:18:20, 50, UC, MDT, FUL
nt, SS010-24, 60.954, -112.39, 2024-05-24 18:22:00, 28, OC, MDT, MOD
bc, G70449, 55.491, -127.806, 2024-06-08 22:48:00, 0, OC, PDT, FUL
nt, ZF006-24, 62.595, -119.058, 2024-05-31 21:49:00, 145, OC, MDT, MON
ab, MWF-010-2024, 57.488, -113.499, 2024-04-21 20:00:00, 7976, UC, MDT, FUL
pc, 2024WB13, 59.964, -113.774, 2024-05-25 03:44:50, 567, BH, MDT, FUL
yt, 2024BC003, 62.505, -139.498, 2024-06-07 00:02:00, 11134, OC, MST, MON
yt, 2024BC004, 62.413, -140.016, 2024-06-10 20:59:00, 1, OC, MST, MON
ab, HWF-025-2024, 58.689, -118.661, 2024-04-29 22:05:00, 0, UC, MDT, FUL
bc, K70302, 50.891, -122.669, 2024-05-13 00:45:00, 205, UC, PDT, FUL
pc, 2024WB9, 58.857, -113.149, 2024-05-10 21:39:02, 5, UC, MDT, MOD
bc, G30263, 53.554, -120.647, 2024-05-10 23:22:00, 173.7, UC, PDT, FUL
bc, G80162, 56.179, -121.988, 2024-04-24 01:49:00, 1, UC, PDT, FUL
pc, 2024WB11, 60.076, -112.888, 2024-05-23 01:19:33, 1.2, UC, MDT, FUL
bc, G90267, 58.869, -122.976, 2024-05-10 23:54:00, 12348, UC, PDT, FUL
